-1.97,4.01
-2.08,4.01
-1.98,3.78
-1.93,3.92
-1.98,3.63
-2.03,3.56
-1.96,3.72
-1.81,3.72
-1.87,3.48
-1.83,3.51
-1.85,3.66
-1.92,3.2
-1.89,3.21
-1.56,3.27
-1.77,3.15
-1.86,2.99
-1.79,2.98
-1.67,3.15
-1.77,2.94
-1.77,2.76
-1.55,2.8
-1.69,2.58
-1.69,2.64
-1.58,2.61
-1.67,2.69
-1.55,2.65
-1.54,2.39
-1.54,2.6
-1.58,2.4
-1.54,2.42
-1.53,2.4
-1.59,2.34
-1.41,2.19
-1.68,2.14
-1.47,2
-1.57,2.01
-1.36,2.09
-1.3,1.92
-1.45,1.84
-1.29,1.86
-1.33,1.74
-1.56,1.85
-1.4,1.79
-1.41,1.63
-1.42,1.77
-1.24,1.59
-1.26,1.68
-1.24,1.59
-1.24,1.43
-1.18,1.66
-1.15,1.35
-1.23,1.4
-1.35,1.39
-1.31,1.39
-1.05,1.5
-1.4,1.11
-1.1,1.27
-0.99,1.31
-0.967,1.02
-1.12,1.1
-0.996,0.976
-1.08,1.11
-1.02,0.995
-1,1.06
-0.95,0.845
-1.11,1.12
-1.12,0.94
-0.871,0.728
-0.812,0.851
-0.924,1.03
-0.922,0.873
-1.01,0.607
-0.921,0.877
-0.812,0.497
-0.985,0.667
-0.769,0.614
-0.657,0.642
-0.774,0.709
-0.911,0.616
-0.761,0.541
-0.709,0.391
-0.732,0.447
-0.588,0.266
-0.727,0.441
-0.708,0.361
-0.504,0.387
-0.447,0.459
-0.467,0.616
-0.492,0.389
-0.556,0.238
-0.558,0.218
-0.504,0.563
-0.73,0.282
-0.394,0.39
-0.429,0.192
-0.497,0.339
-0.273,0.234
-0.446,0.224
-0.487,0.379
-0.2,0.269
-0.464,0.138
-0.303,0.0402
-0.534,0.0995
-0.238,0.0315
-0.266,0.0754
-0.146,0.0153
-0.169,-0.0556
-0.405,0.197
-0.413,-0.0546
-0.26,-0.0123
-0.146,0.168
-0.212,0.314
-0.197,-0.0319
-0.261,0.157
-0.175,-0.162
-0.156,-0.0165
-0.00538,-0.128
-0.115,0.191
-0.291,0.0296
-0.0599,0.0406
-0.0935,-0.0808
0.024,0.0267
-0.0217,-0.102
-0.127,0.0229
-0.0295,-0.182
0.122,0.14
0.145,-0.0787
0.116,0.0178
0.146,0.229
-0.07,0.101
0.0989,0.0138
0.191,0.15
0.088,-0.022
0.255,0.0868
0.102,0.104
0.239,-0.0285
0.332,-0.00469
0.0909,0.0877
0.428,-0.147
0.33,0.204
0.36,0.0982
0.229,0.0299
0.254,-0.0234
0.307,0.00695
0.259,0.0974
0.241,0.073
0.217,0.0835
0.363,0.276
0.504,0.0595
0.348,0.143
0.26,0.271
0.423,0.0686
0.516,0.283
0.615,0.342
0.635,0.0815
0.679,0.142
0.488,0.473
0.451,0.226
0.463,0.478
0.482,0.321
0.623,0.346
0.603,0.333
0.647,0.182
0.48,0.498
0.763,0.529
0.716,0.274
0.66,0.422
0.646,0.341
0.808,0.503
0.66,0.407
0.919,0.537
0.657,0.653
0.891,0.555
0.799,0.753
0.834,0.474
0.723,0.747
0.808,0.839
0.758,0.828
0.775,0.676
0.878,0.714
0.884,0.739
1,0.609
0.909,0.835
0.869,0.93
1,1
1.12,0.879
0.772,0.85
0.928,1.07
0.905,0.932
1.02,0.967
1.04,0.98
0.92,1.14
1.05,1.17
1.05,1.18
0.875,1.19
1.17,1.22
1.03,1.43
1.14,1.49
1.23,1.51
1.13,1.46
1.25,1.46
1.3,1.44
1.4,1.43
1.36,1.68
1.25,1.55
1.2,1.64
1.2,1.72
1.34,1.74
1.25,1.92
1.23,1.78
1.49,2.1
1.4,1.97
1.56,1.99
1.34,2.21
1.33,2.05
1.45,2.23
1.4,2.11
1.73,2.11
