-1.4843,-0.6492,3.0190,-1.2207,2.4205,-0.7393,1.1437,-1.1264,0.5601,-0.2510,0.5786,-0.3268,0.3868
-1.5210,-0.6917,2.8326,-1.1812,2.1981,-0.7036,0.8010,-1.2335,0.0642,0.7813,0.7907,-0.4032,0.1569
-1.4210,-0.7611,2.8436,-1.3655,2.2705,-0.1066,0.8351,-1.3177,0.2909,0.9071,0.3505,-0.9130,0.3729
-1.4271,-0.7325,2.7078,-1.3376,2.1940,-0.2376,0.8211,-1.2738,0.2386,1.0269,0.3510,-0.7108,0.3080
-1.4352,-0.3349,2.1781,1.0279,1.9490,-0.8760,0.8020,-0.8946,-1.1311,0.2977,1.1132,0.2532,0.1112
-1.4812,-0.7429,2.8717,-1.2241,2.2790,-0.6314,1.0033,-1.2970,0.2797,0.4879,0.8282,-0.4590,0.1065
-1.3676,-0.2540,2.4051,1.0154,2.1768,-1.1848,0.6157,-0.6510,-0.9204,0.8250,1.7505,0.4626,-0.1669
-1.2405,-0.4466,2.3261,1.3689,1.9407,-1.0746,0.6692,-0.8101,-0.8932,0.5192,1.1237,-0.0806,-0.5878
-1.1855,-0.8609,2.0642,-0.2874,1.6577,-1.1857,0.7952,-1.0900,-0.7346,0.4371,1.5148,0.7278,0.1122
-1.4519,-0.7574,2.7971,-1.1506,2.2188,-0.6584,0.9474,-1.2866,0.1835,0.6058,0.8190,-0.4690,0.1080
-1.1997,-0.8338,2.0548,-0.3576,1.6757,-1.1850,0.8645,-0.9926,-0.7606,0.4313,1.4547,0.8062,0.0819
-1.1691,-1.0178,1.9666,-0.4494,1.3792,-1.0565,0.6128,-0.6288,-0.5054,0.1313,0.7484,0.5492,0.8405
-1.4551,-0.8967,2.1515,-0.3299,1.5305,-1.4106,0.7172,-0.8352,-0.5658,0.3541,0.6325,0.5046,0.7077
-1.2228,-0.8747,2.0525,-0.2855,1.6420,-1.2087,0.8016,-1.0737,-0.7713,0.3354,1.4524,0.7093,0.1666
-1.2131,-0.8468,2.0777,-0.3039,1.6789,-1.2329,0.8158,-1.0088,-0.7620,0.4275,1.5481,0.7291,0.0984
-1.2788,-0.3610,2.3544,1.4837,2.1054,-0.8938,0.6077,-0.7572,-0.5900,0.6578,1.1901,-0.0940,-0.4139
-1.0112,-1.0627,1.8370,-0.1798,1.3570,-0.9632,0.7712,-1.1487,-0.7648,0.3002,1.1199,0.5311,0.4050
-1.3441,-0.2341,2.3510,0.9597,2.0956,-1.3324,0.6155,-0.2706,-1.1709,0.9708,1.7339,0.6800,-0.6493
