0.32,10,-1.15,0.47,-0.41,1.55
-0.63,9.96,0.92,-1.29,0.41,-0.48
0.07,9.64,-1.3,0.47,-0.81,0.91
-0.32,8.92,0.92,-0.93,0.77,-0.17
-0.03,11.5,-0.7,0.67,-0.97,-0.9
0.55,10.4,1.61,-0.77,-0.98,1.54
-0.42,9.98,-0.74,0.3,0.32,1.45
0.89,10.4,0.49,-0.25,2.6,0.71
-1.59,9.31,-1.66,0.79,-0.05,-0.39
1.13,9.39,1.57,0.95,-0.15,-0.27
-1.01,9.29,-0.53,1.22,-0.42,-0.58
0.67,10.3,1.68,0.62,-0.7,-1.03
0.56,9.02,-1.37,0.52,0.39,-1.08
2.13,8.6,0.48,0.52,-0.65,-0.53
0.88,10.8,1.62,-0.16,1.59,-0.39
-1.35,9.27,0.45,-1.58,-0.18,-1.42
0.67,8.34,-0.49,1.1,0.22,0.19
0.53,10.7,-1.22,-0.83,0.02,-0.9
0.3,9.59,0.97,-1.58,0.31,-0.83
-0.83,9.8,-0.54,1.03,-2.51,0.66
0.78,10.8,0.28,0.53,1.11,3.33
1.09,9.05,0.28,-0.73,0.03,-0.25
-1.16,10.3,-0.4,-1.46,-0.46,1.14
-0.35,10.1,-0.04,0.23,1.13,0.37
1.69,9.12,-0.43,0.21,-1.73,-1.94
1.24,9.42,1.03,-0.52,1.19,-0.03
0.11,10.3,-0.88,-0.94,1.21,0.4
-0.16,9.48,0.47,-0.92,0.56,-0.62
1.04,9.13,-0.95,-0.09,1.13,-0.68
1.07,10.3,-2.43,-1.04,0.59,-0.24
0.86,9.5,-0.47,0.31,0.82,0.09
-1.69,11,-0.67,1.02,0.81,0.24
0.53,8.99,0.56,0.29,1.39,-1.29
0.5,9.61,0.24,-0.43,0.68,0.83
2.22,8.61,1.45,0.45,0.25,0.28
1.22,11.5,0.14,-0.57,0.19,-1.14
-0.12,10.8,-0.14,-0.73,0.5,0.08
0.04,9.53,-0.19,-0.26,1.46,-1.48
0.28,8.85,-1.68,1.87,-0.74,0.18
0.4,10.2,-0.04,-2.02,-0.39,0.13
-0.36,8.25,0.46,-0.59,-1.02,1.74
-0.14,8.32,2.21,-0.79,-1.7,-0.2
-0.14,10,-1.23,-0.33,-2.06,-0.02
-0.26,9.87,-0.12,0.09,-2.01,-0.49
1.06,8.16,1.27,2.12,1.11,-0.83
-0.31,10.5,-1.16,-0.02,0.54,1.39
0.19,8.39,1.54,-1.95,-0.87,0.46
-1.33,11.5,-0.98,-0.78,0.29,-1
-0.54,10.3,0.16,-0.7,0.55,1.06
-0.53,10.2,1.47,-0.57,-1.24,-0.55
-0.2,9.51,0.71,-0.26,-0.78,1.23
0.85,11.5,-1.19,-1.03,-0.07,0.86
-1.79,8.34,0.75,-0.29,-0.11,0.75
-0.58,9.06,0.81,-0.64,0.86,1.55
0.02,11.6,-0.61,-0.29,-1.21,-1.42
2.08,7.54,-0.21,0.85,0.64,-0.5
0.56,10.1,1.62,-0.45,0.32,-1.85
-1.16,11.2,0.84,-1.04,1.22,-0.87
-0.01,10.4,-1.31,1.04,-0.73,1.32
-0.76,9.8,-1.18,-0.2,0.43,0.1
-0.28,10.5,1.22,-0.57,0.3,-1.07
0.8,8.97,0,1.01,0.3,-0.12
1.14,11.9,-1.39,-1.31,-2.22,0.06
-1.08,10,0.31,-0.23,0.75,-0.57
-3.05,9.73,-0.82,2.5,-0.79,0.87
0.62,9.01,1.05,-0.17,-1.18,0.05
1.36,9.73,0.43,-0.92,-1.03,0.84
0.12,11.2,1.3,-2.11,1.04,0.33
-0.77,9.93,1.13,2.1,0.94,-1.56
0,9.71,-0.58,0.22,-0.55,-0.24
0.35,9.8,-1.7,0.34,0.85,1.04
0.81,10.5,0.33,1.55,0.12,-1.23
-0.67,10.6,0.96,-0.32,0.31,-1.85
0.64,8.71,-1.58,0.24,-0.29,0.88
-0.29,9.18,0.65,1.49,0.07,0.74
0.26,9.14,2.01,0.13,0.58,0.71
-0.41,8.83,-1.09,-1.54,0.03,1.32
0.37,11.4,0.68,0.02,-0.4,0.75
-0.97,9.57,-0.73,1.88,0.91,0.68
-0.05,10,-0.2,-0.6,-0.38,-0.52
-0.31,10.4,-1.21,-0.12,0.37,-0.42
-1.83,11.4,-0.23,-1.51,0.75,-1.37
1.69,8.53,-2.31,0.8,-0.54,-0.42
1.03,9.54,0.57,-1.65,-0.18,0.05
-0.27,11.2,0.99,0.17,0.97,-0.97
-0.26,10.5,-2.48,0.42,-0.49,-0.55
-1.14,10.7,-1.94,-0.5,0.87,-0.86
0.98,11.2,1.4,-2.26,-1.85,0.14
-0.02,9.74,0.92,-0.33,-0.82,0.78
-1.28,10,0.7,0.15,0.06,1.77
0.95,9.85,1.27,-0.61,-0.34,-2.82
-0.26,6.88,0.32,0.11,-1.02,-0.48
0.73,9.65,-0,-0.88,-2,-0.45
0.22,10.7,-0.37,0.47,-0.4,-1.27
-1,8.93,-1.12,-0.01,-0.12,-1.07
0.04,8.88,-1.17,0.91,1.34,-1.37
-0.12,9.76,-1.24,0.3,1.64,-0.39
0.65,10.3,-0.31,-0.43,0.77,0.15
0.12,9.74,1.5,0.19,-1.72,-0.07
-0.32,10.9,0.08,0.85,-1.87,-1.38
10.4,2.19,-0.93,0.17,-0.8,-0.42
10.9,-1.24,-0,0.3,-0.42,0.71
10.7,1.42,-1.11,0.89,0.66,-1.84
10.7,-0.12,0.92,1.61,-0.3,-1.95
13.3,1.38,-0.63,-0.89,0.42,0.44
9.92,0.88,0.47,-0.88,0.66,1.15
10.3,-0.88,-2.25,1,-0.12,0.53
11.4,-0.06,0.6,-0.94,-0.05,-0.93
8.6,-0.49,-0.17,0.7,0.81,0.48
9.53,0.71,0.05,0.06,1.22,-0.65
9.24,0.86,-0.79,1.19,-0.18,-0.87
11.2,1.86,1.07,-0.26,-2.09,1.26
9.17,-0.3,-0.84,0.62,-0.7,0.65
11.8,-0.9,0.1,-0.61,-0.53,1.28
9.26,0.13,-1.22,0.25,1.74,0.88
9.69,-0.26,1.09,0.91,1.22,0.94
8.67,-0.28,0.05,1.4,0.25,1.15
11.1,-0.02,0.73,-2.03,-0.18,0.07
9.85,-0.16,1.67,0.27,2.34,-1.64
10.3,-0.32,0.29,-0.8,-0.66,-1.12
10.8,-0.53,1.22,1,1.76,0.65
10.8,-0.99,1.85,0.09,1.6,0.2
8.26,0.33,0.38,-0.67,-0.99,-1.16
9.71,0.37,-0.84,-0.29,0.48,1.99
10.5,-0.92,0.38,-0.17,0.17,-0.63
8.79,0.63,-0.9,-0.79,0.42,0.34
9.29,0.11,-0.77,-1.04,-2.24,0.9
9.27,-0.49,2.54,1.08,-0.76,-0.35
10.5,-0.04,0.2,-0.05,-1.22,0.55
11.3,-2.28,-0.23,1.16,0.14,-0.76
9.86,-0.29,0.58,-0.7,-0.75,-0.8
9.92,0.64,-0.38,0.6,-0.12,-0.3
9.29,-0.17,1.17,1.16,-0.32,-0.69
11.5,1.54,0.43,-0.01,0.36,-0.86
9.5,1.64,1.5,-0.9,0.77,0.82
10.1,0.88,-0.43,0.68,-0.88,-0.38
9.68,0.52,0.27,-0.41,0.01,0.21
10.6,-0.81,-0.72,-0.04,0.4,-0.1
