-1.29,11.9,0.44,0.04,-0.34,-0.22
-2.63,11.62,-0,0.05,-1.97,-0.31
-0.41,9.109999999999999,-1.51,-0.02,1.36,0.47
1.57,10.6,0.03,-0.27,0.88,-0.29
-0.9399999999999999,9.69,0.82,1.79,-2.1,0.04
-0.2,10.32,0.46,-1,-1.75,-0.03
1.57,12.11,0.42,-0.7,0.52,-0.97
0.44,9.279999999999999,-0.43,-0.96,0.04,0.02
-0.67,9.029999999999999,0.13,0.19,-2.09,1.5
-0.74,10.06,-0.49,-1.11,0.99,1.31
1.29,9.65,-0.87,0.2,-0.31,0.41
-0.42,8.84,-0.38,0.85,-0.36,-0.98
1.29,9.94,-0.12,-2.2,0.59,0.24
-0.52,10.39,-0.59,1.02,-1.64,-0.17
1.21,11.26,-0.19,0.63,0.44,0.67
-2.18,10.3,1.13,-0.89,-0.73,0.6
-2.64,10.69,-0.26,0.46,-2.26,-1.12
0.96,11.1,-0.9,0.49,-0.52,-0.32
-0.19,10.87,0.57,0.59,-0.37,-1.37
-0.04,8.220000000000001,-1.19,-0.85,0.62,0.66
1.61,11.45,-0.34,1.54,-0.35,-0.52
0.87,11.65,0.01,0.72,-0.18,0.09
-1.25,9.85,0.82,0.48,0.32,0.24
-1.76,10.68,-0.18,-0.99,0.5,0.08
1.32,9.800000000000001,-0.73,1.29,-0.29,0.9
-0.51,9.44,-0.68,-1.88,-0,1.56
-0.87,11.05,2.96,0.79,0.44,1.47
0.39,9.92,-0.21,0.54,0.5600000000000001,-1.14
-0.87,9.720000000000001,0.16,0.6,-0.3,-0.83
0.41,10.35,-1.13,-1.25,1.85,1.42
0.73,7.77,-2.09,-0.62,-1.51,-0.74
1.22,9.24,1.03,1.21,-0.39,-0.36
-0.37,11.51,1.33,-0.98,0.1,0.09
-1.89,8.970000000000001,-0.11,1.12,-0.86,-0.38
1.64,10.06,1.98,0.25,0.19,-0.03
2.97,10.22,-1.52,0.02,0.4,1.25
-0.66,11.17,-0.84,-0.34,-0.04,-1.03
-0.84,9.44,-0.01,-1.66,0.19,-0.58
1.76,10.41,-1.04,-2.23,1.48,1.19
0.83,9.65,1,-0.22,0.78,0.8
0.21,10.57,0.2,-1.79,0.25,-0.46
0.9399999999999999,9.84,-1.38,-0.11,0.17,1.63
-0.38,8.32,0.13,0.35,0.42,1.16
1.08,10.9,1.51,-0.25,1.54,1.88
0.32,9.08,-1.69,0.03,1.23,1.72
1.68,9.48,-2.19,0.44,1.06,-0.1
0.24,9.630000000000001,-1.7,-0.87,1.38,-0.78
0.17,9.82,-0.22,-1.08,1.32,-0.7
-0.44,9.43,-0.7,-0.31,-0.59,0.23
1.45,8.76,-0.5600000000000001,1.18,0.8,2.46
-1.18,8.99,-0.26,0.15,-1.41,0.59
0.1,9.119999999999999,-1.24,-1.44,-0.64,-2.16
-0.28,7.75,1.13,-0.24,-0.33,-0.53
-0.01,11.69,0.41,-0.18,-0.43,-1.16
-1.2,10.11,0.26,-0.51,-1.03,0.89
-0.7,10.25,-0.57,-1.11,-1.65,-1.47
-0.58,9.94,1.12,-0.78,-1.05,0.11
-0.83,10.63,1,2.49,0.85,-0.18
-1.07,9,0.68,0.86,-0.19,0.45
-0.23,10.92,-0.66,1.31,-0.74,1.11
-1.77,11.13,-0.42,0.34,0.55,0.15
0.54,10.67,2.39,1.53,2.44,0.4
0.52,11.6,1.99,0.5600000000000001,0.16,-0.89
0.3,9.380000000000001,0.48,1.77,0.62,0.43
0.71,10.82,-0.83,2.08,-1.31,1.11
0.4,11.99,0.43,0.76,0.39,0.05
0.47,8.68,1.94,-0.26,-0.41,1.86
1.26,11.19,-0.16,0.48,0.87,-1.16
1.33,9.619999999999999,1.3,-1.5,-0.8100000000000001,1.4
-0.79,11.11,-2.21,0.14,2.41,-0.12
0.45,10.95,-0.74,1.02,3.16,-0.47
-0.77,10.09,-0.21,-0.48,1.4,-0.17
-0.8100000000000001,9.460000000000001,-0.87,-0.08,-1.92,0.58
0.26,10,2.59,-0.86,0.36,-0.3
-0.47,10.32,0.68,1.29,-1.57,0.86
0.07000000000000001,11.21,-0.34,-0.03,-0.79,0.62
-0.06,9.73,1.49,0.82,1.69,-1.39
-0.8100000000000001,9.32,1.71,0.68,1.4,-0.66
-0.6,11.04,0.35,1.71,-1.44,-0.09
-1.35,9.68,0.87,0.07000000000000001,-0.66,-1.51
-0.01,8.119999999999999,-1.36,-0.4,1.21,-0.14
0.71,10.58,0.36,0.02,0.6,-0.28
-0.39,8.99,0.5600000000000001,-1.31,1.62,1.36
0.02,8.23,0.43,1.54,-1.66,0.8100000000000001
0.23,8.77,-0.6,-0.36,0.48,-0.93
0.27,7.55,-2.09,1.11,-0.15,-0.35
1.2,12.11,-0.78,0.07000000000000001,-0.13,0.9399999999999999
-1.2,10.63,-1.27,0.02,-0.52,0.22
-0.65,9.42,-0.85,-1.63,1.01,-1.29
0.73,10.41,0.85,-0.31,0.12,-0.55
-0.39,11.41,-0.8,-2.05,0.48,-0.12
0.86,9.93,0.76,0.89,0.09,0.95
-0.55,8.41,-0.54,-0.2,0.73,-0.19
-1.29,9.43,0.68,0.01,0.35,0.8
0.59,11.08,0.91,1.3,0.12,-0.25
-0.58,11.18,-1.29,-0.29,-2.17,1.09
1.58,9.82,-1.62,-1.05,-0.48,0.06
0.18,10.45,0.4,-0.38,-0.5,0.32
0.1,8.140000000000001,-1.77,0.43,0.7,-2.24
-0.02,10.1,-0.38,-0.2,0.39,-0.82
11.63,-0.87,0.98,0.22,1.7,-1.27
11,-1.33,-0.05,1.29,1.51,-0.98
8.65,0.62,-0.76,-0.67,0.1,2.19
9.93,0.12,0.89,0.75,0.86,-0.32
9.390000000000001,-0.1,0.48,0.02,1.01,-0.22
11.43,-0.42,-1.4,0.68,-0.41,-0.55
10.32,0.1,0.19,-0.16,0.47,0.33
9.99,0.78,2.74,-0.2,0.25,-1.74
12.02,0.51,0.23,-0.21,0.26,-0.46
