10.251350,9.532161,-9.490562,18.679867
8.124158,10.282572,-10.891592,1.439259
10.248112,10.325068,-10.201840,-16.095020
7.060206,10.335287,-10.342885,-8.683445
9.340451,7.637566,-10.430856,-9.432704
9.588944,8.533758,-10.545429,-7.889474
9.698755,9.658446,-10.361000,3.281204
9.191701,10.632161,-10.339793,-1.427826
9.860042,10.601784,-9.635704,-5.344310
10.101265,10.546743,-12.775094,6.004093
7.975747,8.541848,-9.279274,-5.337969
7.628524,10.030548,-9.173643,-8.132898
8.920193,10.302834,-9.660276,-14.177522
10.006827,10.589655,-9.942512,-17.527236
9.830107,10.977145,-8.934257,12.655974
10.684534,9.796905,-10.782540,-13.795124
8.699044,11.191579,-7.994227,0.864638
11.211671,10.398893,-10.647265,-18.131379
9.883522,10.266644,-8.730833,6.081023
9.706652,9.661750,-9.018008,-7.757655
8.532847,10.539819,-10.332360,-13.577013
11.337799,9.312732,-8.733740,3.124810
11.083326,10.173345,-11.078545,-19.256757
12.072053,9.898013,-9.040351,10.995506
8.749225,9.956292,-9.156163,-7.756692
10.197584,8.426331,-9.668525,-18.118692
7.990047,9.795557,-11.608985,16.010662
10.256552,9.391761,-11.091629,-4.479413
11.107985,9.774241,-8.853724,-13.487910
10.207029,9.826131,-8.703743,-6.840483
10.732287,11.342713,-7.594578,-4.098794
10.293669,9.981822,-9.312873,-12.362284
10.877609,10.373711,-10.057849,-14.124717
10.287253,11.603439,-11.255331,6.502474
10.640509,11.121559,-9.848491,-10.183847
9.196514,9.977408,-10.781804,13.424450
10.067024,8.762048,-11.420903,14.446587
9.742913,10.609338,-9.876135,-4.091644
10.771187,8.168803,-9.977867,5.137441
8.480108,9.467179,-9.771872,9.259814
10.353022,10.183909,-9.927413,-18.025824
10.343542,10.623435,-8.936526,1.884244
9.876931,10.322387,-10.377109,10.321818
10.524320,10.642173,-9.440981,-13.553108
8.815217,10.654725,-7.721201,-6.690534
8.258226,9.205353,-9.444637,-1.134628
9.211646,8.191792,-10.432026,12.091649
10.125329,10.149224,-8.517432,-9.724058
10.303359,10.343866,-10.251150,-14.337649
10.812209,9.186855,-9.534068,4.417349
10.399323,9.653625,-9.715730,-4.412954
10.943564,9.431068,-9.869321,14.043578
10.808615,10.260384,-11.594656,0.475195
11.124356,8.827912,-7.925756,18.240670
10.312513,9.413674,-10.167803,12.619128
8.965099,8.233640,-9.268105,-12.573158
9.501960,9.563639,-10.676501,18.097142
8.925014,11.172872,-10.478841,14.890967
8.586484,10.759719,-6.974635,5.599032
11.076147,10.173564,-9.103184,4.621298
9.517789,11.877611,-9.613898,-2.771183
11.001857,10.912008,-9.917069,-14.639034
9.877304,10.631908,-9.924105,13.587683
9.195628,8.701512,-10.766657,-1.130203
9.537866,9.603945,-8.971027,10.425143
9.770856,8.977713,-10.127730,8.817773
10.875045,8.294579,-9.029512,7.656137
10.170032,10.437454,-9.220041,-19.229952
10.145415,9.785994,-9.996565,-7.994407
11.116657,9.932555,-9.851615,3.040065
8.494582,9.353878,-8.940108,18.928676
10.197808,11.412378,-10.208611,-3.128100
9.813432,11.001545,-8.866131,-5.126319
9.715379,9.363305,-11.212910,11.508499
9.584700,9.394639,-12.797951,-17.534977
10.916535,8.723278,-9.124464,17.857461
10.657619,11.388574,-9.818568,-19.321194
8.402456,8.612776,-10.597339,16.821927
8.021738,9.877458,-9.424556,1.984318
9.759250,10.385104,-11.027082,-9.596567
8.782504,7.926937,-12.180471,7.090390
10.437043,10.487436,-9.755874,-1.934201
10.230140,8.873588,-10.321653,-11.722304
8.863799,12.577568,-9.830271,-9.823193
9.256976,12.268281,-9.069675,-7.790333
11.090564,10.398198,-10.964091,7.368098
9.216446,10.998958,-9.597600,-6.371401
11.879854,9.902222,-9.373955,-12.274746
10.788129,8.867899,-9.803801,19.602900
8.028759,9.657781,-10.842282,-2.813987
8.753228,7.743232,-9.926118,-2.469381
10.527586,6.330736,-11.320494,-1.664864
10.903357,9.688491,-9.055312,5.732175
8.919928,9.551731,-8.631298,-19.062429
12.268277,10.526708,-10.343108,-13.093496
9.418896,10.057080,-11.052409,-15.438645
10.478659,11.716505,-7.752152,-10.822666
10.545210,10.437592,-9.712259,-1.781759
8.614105,10.106928,-8.480321,-12.679150
10.422332,10.489776,-9.883679,-12.810098
9.412208,9.930591,-10.421823,-9.592309
9.786616,10.787696,-10.090059,0.183977
9.885249,10.102161,-11.169325,3.246629
10.392947,9.008547,-9.505285,-10.744049
9.770638,9.036102,-9.558247,18.243860
