-2.02,4.08,-4.19,-5.04
-2.05,3.91,-4.91,-6.65
-2,3.75,-3.42,-5.72
-2.06,3.82,-5.92,-3.75
-2.08,3.88,-3.49,-5.13
-1.87,3.6,-4.91,-2.7
-1.97,3.81,-4.98,-4.95
-2.09,3.72,-5.61,-4.36
-1.97,3.82,-4.41,-6.44
-1.9,3.52,-3.64,-3.5
-1.78,3.79,-4.26,-4.12
-1.84,3.69,-4.83,-5.43
-1.75,3.46,-6.01,-4.09
-1.97,3.43,-4.67,-3.94
-1.84,3.49,-5.06,-4.61
-1.7,3.39,-4.32,-5.55
-1.86,3.26,-5.26,-5.68
-1.74,3.28,-4.19,-3.62
-1.74,3.24,-5.87,-5.96
-1.78,2.99,-4.77,-4.98
-1.65,3.17,-6.2,-5.88
-1.63,3.14,-6.05,-3.93
-1.82,3.22,-4.83,-5.64
-1.74,3.1,-4.27,-4.88
-1.99,3.14,-5.14,-3.47
-1.84,3.25,-3.48,-6.1
-1.72,2.87,-3.4,-6.3
-1.76,2.96,-3.59,-5.39
-1.9,2.85,-5.23,-2.82
-1.69,2.8,-2.76,-6.13
-1.67,2.82,-4.52,-3.91
-1.7,2.78,-5.24,-6.13
-1.67,2.87,-5.95,-6.23
-1.62,2.6,-4.04,-4.14
-1.69,2.75,-5.19,-4.31
-1.66,2.57,-4.28,-3.78
-1.65,2.58,-5.22,-4.91
-1.33,2.47,-4.7,-5
-1.63,2.37,-5.06,-5.21
-1.65,2.59,-5.72,-4.53
-1.59,2.53,-3.39,-5.65
-1.52,2.31,-4.83,-4.29
-1.44,2.52,-5.39,-6.56
-1.64,2.28,-5.74,-4.6
-1.54,2.21,-6.69,-5.7
-1.42,2.45,-4.9,-3.41
-1.45,2.32,-3.98,-3.74
-1.37,2.24,-4.42,-6.19
-1.64,2.19,-5.88,-6.57
-1.44,2.28,-4.16,-4.1
-1.49,2.06,-5.49,-5.16
-1.44,2.15,-4.33,-3.34
-1.51,1.98,-4.45,-5.09
-1.47,2.01,-5.37,-4.1
-1.33,2.04,-4.81,-4.5
-1.37,1.99,-5.86,-6.61
-1.35,1.92,-6.96,-4.65
-1.43,1.82,-3.81,-3.83
-1.44,1.91,-5.87,-5.93
-1.35,1.99,-4.06,-5.82
-1.32,1.65,-4.79,-4.21
-1.4,1.76,-4.86,-6.33
-1.36,1.84,-4.18,-2.71
-1.33,1.85,-4.88,-4.81
-1.33,1.7,-4.12,-5.85
-1.24,1.62,-4.98,-3.72
-1.3,1.7,-4.87,-5.22
-0.988,1.85,-5.76,-6.34
-1.41,1.67,-3.9,-5.84
-1.28,1.61,-4.59,-4.4
-1.29,1.47,-4.22,-3.55
-1.16,1.37,-5.42,-3.91
-1.14,1.76,-6.28,-3.97
-1.4,1.34,-6.03,-5.47
-1.18,1.38,-4.44,-5.17
-1.13,1.56,-5.07,-4.16
-1.19,1.39,-5.44,-4.59
-1.39,1.33,-5.84,-5.57
-1.08,1.35,-3.19,-5.22
-1.04,1.13,-5.39,-6.14
-1.34,1.13,-4,-5.23
-0.948,1.47,-5.62,-2.64
-0.981,1.15,-5.35,-5.74
-1.13,1.22,-4.1,-4.13
-1.22,1.25,-4.59,-4.2
-1.21,1.12,-6.65,-6.19
-1.15,1.1,-5.05,-4.91
-1.11,1.08,-2.96,-5.21
-0.983,1.07,-2.1,-5.53
-1.06,1.03,-4.47,-5.23
-1.09,1.04,-5.21,-2.75
-1.14,1.18,-5.86,-6.13
-1.15,1.03,-5.02,-6.22
-1.13,1.06,-3.94,-3.68
-0.976,1.07,-5.59,-4.33
-0.88,0.83,-4.55,-4.47
-0.915,0.908,-4.31,-4.33
-1.01,0.897,-5.7,-4.68
-1.06,0.929,-6.03,-4.51
-0.98,0.79,-4.27,-6.06
-0.771,0.908,-5.07,-3.96
-0.81,0.906,-4.61,-4.87
-0.874,0.768,-5.65,-5.02
-0.947,0.726,-6.74,-5.65
-0.889,0.816,-5.97,-2.92
-0.972,0.795,-4.95,-3.15
-0.821,0.672,-6.73,-3.81
-0.824,0.704,-3.63,-5.73
-0.686,0.639,-5.39,-4.31
-0.914,0.659,-4.69,-4.99
-0.743,0.692,-5.17,-3.04
-0.823,0.524,-5.34,-4.49
-0.912,0.754,-4.71,-7.93
-0.989,0.555,-4.43,-4.56
-0.838,0.595,-6.08,-5.57
-0.687,0.625,-6.03,-2.9
-0.655,0.557,-3.47,-5.25
-0.753,0.559,-6.24,-4.51
-0.72,0.603,-4.34,-4.59
-0.617,0.602,-4.93,-3.9
-0.717,0.509,-5.28,-3.56
-0.56,0.342,-5.46,-5.73
-0.797,0.487,-6.29,-4.78
-0.688,0.632,-4.79,-4.65
-0.701,0.344,-6.43,-5.01
-0.877,0.439,-5.69,-6.13
-0.46,0.502,-4.52,-5.81
-0.562,0.464,-5.72,-1.33
-0.565,0.293,-4.61,-5.12
-0.622,0.513,-5,-5.73
-0.624,0.44,-4.88,-4.15
-0.409,0.368,-3.86,-6.15
-0.751,0.443,-6.57,-4.63
-0.448,0.409,-4.07,-4.89
-0.451,0.265,-5.75,-5.03
-0.607,0.204,-5.52,-5.74
-0.456,0.258,-5.18,-4.37
-0.548,0.296,-4.94,-4.69
-0.447,0.273,-4.38,-5.1
-0.482,0.391,-5.38,-4.62
-0.383,0.235,-5.09,-3.52
-0.46,0.201,-5.23,-3.54
-0.465,0.169,-4.31,-5.25
-0.553,0.145,-5.66,-4.74
-0.523,0.331,-2.86,-5.3
-0.359,0.297,-6.79,-4.56
-0.611,0.161,-4.53,-5.08
-0.586,0.0903,-4.64,-5.92
-0.48,0.0229,-4.34,-5.36
-0.371,0.126,-6.32,-4.24
-0.548,0.0961,-4.07,-5.28
-0.438,0.285,-6.12,-5.65
-0.297,0.124,-4.48,-3.37
-0.244,0.137,-4.16,-4.61
-0.153,0.244,-5.46,-6.41
-0.281,0.132,-4.08,-4.83
-0.316,0.14,-4.84,-4.58
