0.039,-1.214,-0.715,-1.090,1.495,-0.694,0.988,0.953,-1.220,-1.263
0.281,-1.470,0.499,0.399,-1.641,-0.094,-1.763,-0.344,-0.809,-0.841
1.346,-0.352,0.968,-1.241,1.552,1.027,-1.094,0.612,-0.559,0.454
0.988,1.224,-0.388,0.216,0.781,-0.047,1.255,-0.306,1.258,0.879
-0.892,0.828,1.319,0.519,1.095,0.302,1.220,-0.913,0.560,-1.028
-1.585,-1.269,0.057,0.230,0.778,-0.142,-0.872,1.345,0.403,-0.095
-0.629,-0.442,-1.344,-0.229,0.437,0.925,-0.424,-0.385,1.358,-1.166
-0.555,-0.048,0.982,-0.694,1.181,-1.249,-1.780,-0.927,1.625,-0.855
-1.033,0.024,-0.659,1.514,-1.014,-1.141,0.450,-0.722,-0.689,0.251
-0.903,-0.511,-1.114,0.247,0.714,-0.321,0.287,1.638,-0.443,-0.689
-1.736,-1.480,1.110,0.547,-1.358,-0.805,-0.247,0.195,-0.460,1.508
-0.745,-0.007,-0.089,-0.024,-1.031,-1.618,0.641,0.161,1.080,0.935
0.643,0.072,-1.198,1.108,1.121,-0.084,1.161,-1.429,0.738,-0.924
0.443,-1.366,0.843,-1.502,-1.508,0.024,-0.365,0.966,-0.669,-1.753
1.300,1.031,-1.459,-0.832,-0.130,1.125,-0.892,-0.368,1.286,-0.216
-1.335,-1.376,-1.525,0.886,1.572,0.925,1.435,-0.913,-0.207,-0.675
1.255,-0.255,-0.461,-1.090,0.788,0.390,-0.660,1.475,0.755,-0.506
-0.464,0.842,0.805,-0.112,-1.451,-0.274,1.328,-1.599,-0.046,1.498
-1.528,1.524,0.898,-0.589,-1.314,-1.256,-0.105,0.734,1.683,1.214
0.239,-0.690,-0.527,-1.079,-1.068,1.163,-1.409,-0.893,0.173,0.492
-0.597,1.255,-0.746,0.480,-0.514,1.159,-0.570,-0.965,1.190,-1.556
-1.286,0.203,-0.694,0.607,-1.598,-0.047,1.637,1.198,-1.011,1.612
-0.555,-0.562,1.180,-1.248,-0.347,-1.283,1.543,-1.098,0.440,0.012
-0.309,0.276,-0.443,-1.171,0.921,0.448,-1.281,1.690,0.560,1.636
-0.629,-1.459,0.850,0.438,-0.090,1.071,-0.181,-0.600,0.105,-0.361
-1.177,-0.121,0.593,-0.215,-0.684,-1.165,-0.094,0.970,0.933,0.534
-1.729,-0.945,-1.094,0.738,-0.851,1.603,0.412,0.895,1.323,0.475
-0.836,0.186,-0.875,-0.952,0.347,0.804,-0.424,1.270,-0.210,0.371
0.900,1.745,-0.614,-0.285,1.301,-1.568,-1.614,0.018,-1.001,-0.250
